pathway	description	HC: mean rel. freq. (%)	HC: std. dev. (%)	T2D: mean rel. freq. (%)	T2D: std. dev. (%)	p-values	p-values (corrected)	Difference between means	95.0% lower CI	95.0% upper CI	Note	Buffington_201_003	Buffington_201_003: parent seq. count	Buffington_201_003: rel. freq. (%)	Buffington_201_005	Buffington_201_005: parent seq. count	Buffington_201_005: rel. freq. (%)	Buffington_201_007	Buffington_201_007: parent seq. count	Buffington_201_007: rel. freq. (%)	Buffington_201_008	Buffington_201_008: parent seq. count	Buffington_201_008: rel. freq. (%)	Buffington_201_009	Buffington_201_009: parent seq. count	Buffington_201_009: rel. freq. (%)	Buffington_201_011	Buffington_201_011: parent seq. count	Buffington_201_011: rel. freq. (%)	Buffington_201_001	Buffington_201_001: parent seq. count	Buffington_201_001: rel. freq. (%)	Buffington_201_002	Buffington_201_002: parent seq. count	Buffington_201_002: rel. freq. (%)	Buffington_201_006	Buffington_201_006: parent seq. count	Buffington_201_006: rel. freq. (%)	Buffington_201_010	Buffington_201_010: parent seq. count	Buffington_201_010: rel. freq. (%)	Buffington_201_013	Buffington_201_013: parent seq. count	Buffington_201_013: rel. freq. (%)	Buffington_201_014	Buffington_201_014: parent seq. count	Buffington_201_014: rel. freq. (%)	
ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)	0.89642878487	0.0296264465699	0.8382363301	0.0352864686012	0.0185314981021	0.0185314981021	0.0581924547697	0.0120942236334	0.104290685906		10091.0647967	1115947.55057	0.904259773817	12093.3653792	1282626.86559	0.942859198077	11976.0575969	1341761.45469	0.892562351901	6403.8014875	755806.31765	0.847280756718	7335.44251904	803106.406831	0.913383638414	9639.3617122	1097593.42616	0.878226990292	9272.25265186	1175422.39618	0.788844306693	7283.73473346	854792.541807	0.852105555117	8816.78448589	1098062.98275	0.802939778905	10146.4874465	1152303.5392	0.880539467371	6385.13807951	772957.094768	0.826066300798	11654.863397	1326039.83241	0.878922571715	
COMPLETE-ARO-PWY	superpathway of aromatic amino acid biosynthesis	0.839129347912	0.0187421652303	0.782149650902	0.0486044058849	0.0472481419986	0.0472481419986	0.05697969701	0.000934499525218	0.113024894495		9735.16920024	1115947.55057	0.872367988556	10723.1090462	1282626.86559	0.836027166898	11002.2145992	1341761.45469	0.819982908341	6168.88605274	755806.31765	0.816199323647	6756.18862054	803106.406831	0.841256969571	9317.92862544	1097593.42616	0.84894173046	9253.21531859	1175422.39618	0.787224690346	5837.50438679	854792.541807	0.682914754316	8638.39389506	1098062.98275	0.786693844597	9704.78546667	1152303.5392	0.842207381697	6243.9862517	772957.094768	0.807805024879	10423.3654025	1326039.83241	0.786052209577	
GLUCARDEG-PWY	D-glucarate degradation I	0.0173708945386	0.00989103137539	0.0495985673665	0.0263749139744	0.0407579717483	0.0407579717483	-0.0322276728279	-0.0626136783988	-0.00184166725686		366.391447104	1115947.55057	0.0328323178734	50.8122664904	1282626.86559	0.00396157821528	274.266740692	1341761.45469	0.020440797411	191.783789196	755806.31765	0.0253747269264	103.356116183	803106.406831	0.0128695419815	95.9999643756	1097593.42616	0.0087464048242	743.11117566	1175422.39618	0.0632207773201	168.834902527	854792.541807	0.019751564768	346.406316968	1098062.98275	0.0315470353168	629.238201108	1152303.5392	0.0546069832907	233.334489669	772957.094768	0.0301872498808	1303.20268984	1326039.83241	0.0982777936224	
HISTSYN-PWY	L-histidine biosynthesis	0.736361827082	0.0195850913049	0.640354613897	0.060062830353	0.0143390377118	0.0143390377118	0.0960072131849	0.0270169847787	0.164997441591		8328.51454469	1115947.55057	0.746317740511	9826.60668644	1282626.86559	0.766131362915	9998.40975268	1341761.45469	0.745170441266	5313.15512263	755806.31765	0.7029783952	5870.2430038	803106.406831	0.730942120978	7975.45300866	1097593.42616	0.726630901624	8028.65789818	1175422.39618	0.683044488881	4341.64682238	854792.541807	0.507918191846	7312.03557133	1098062.98275	0.665903111773	7758.77831706	1152303.5392	0.673327647893	5029.44966851	772957.094768	0.650676435025	8768.54192855	1326039.83241	0.661257807967	
NONMEVIPP-PWY	methylerythritol phosphate pathway I	0.761286992088	0.020423611004	0.710955816486	0.0266319714482	0.00801334270932	0.00801334270932	0.0503311756012	0.0165810632231	0.0840812879794		8561.40680259	1115947.55057	0.767187203217	9989.88611134	1282626.86559	0.778861442823	10037.7172619	1341761.45469	0.748099986535	5998.88769119	755806.31765	0.793707005498	5915.72838203	803106.406831	0.736605801138	8157.97853337	1097593.42616	0.743260513314	8267.94911199	1175422.39618	0.703402380188	5943.65562494	854792.541807	0.695333117013	7526.56191784	1098062.98275	0.685439909742	8461.49289416	1152303.5392	0.734311108691	5863.11758131	772957.094768	0.758530793106	9132.66957857	1326039.83241	0.688717590179	
P105-PWY	TCA cycle IV (2-oxoglutarate decarboxylase)	0.00845279828457	0.0101449332812	0.107806981466	0.0676117860215	0.0213100672196	0.0213100672196	-0.0993541831818	-0.176943456255	-0.0217649101084		46.1682481713	1115947.55057	0.00413713423608	11.2888837528	1282626.86559	0.00088013779032	4.88154075101	1341761.45469	0.000363815843266	175.219491141	755806.31765	0.0231831207347	0.0	803106.406831	0.0	243.145273912	1097593.42616	0.0221525811031	2757.59575265	1175422.39618	0.234604663108	642.836622311	854792.541807	0.0752038174025	370.353161134	1098062.98275	0.0337278614208	1194.14511548	1152303.5392	0.103631124513	1144.61816336	772957.094768	0.148083014065	684.122624012	1326039.83241	0.051591408289	
P122-PWY	heterolactic fermentation	0.104122462765	0.033965928897	0.199537883959	0.0696210440062	0.0273603973207	0.0273603973207	-0.0954154211947	-0.176758958444	-0.0140718839459		1612.78840645	1115947.55057	0.14452188238	1878.13476931	1282626.86559	0.146428772054	911.763951037	1341761.45469	0.0679527607421	483.150084303	755806.31765	0.0639251185152	944.666278141	803106.406831	0.117626539909	925.048479593	1097593.42616	0.0842797029889	2021.3270207	1175422.39618	0.171966012156	2210.67995459	854792.541807	0.258621811313	2362.85338426	1098062.98275	0.215183775556	3561.40521493	1152303.5392	0.309068322173	839.911011516	772957.094768	0.108662048282	1773.25119853	1326039.83241	0.133725334277	
P124-PWY	Bifidobacterium shunt	0.138149558044	0.0490270443335	0.291871133306	0.0878379918265	0.00941020764599	0.00941020764599	-0.153721575262	-0.257832140237	-0.0496110102875		2375.53323866	1115947.55057	0.21287140578	2349.16019579	1282626.86559	0.183152268116	1073.8719933	1341761.45469	0.0800344941748	646.079245614	755806.31765	0.085482117644	1215.22249357	803106.406831	0.151315253276	1273.66727015	1097593.42616	0.11604180927	3170.34706356	1175422.39618	0.269719810841	3254.69378509	854792.541807	0.380758327419	3397.80228628	1098062.98275	0.309436010472	4748.60510767	1152303.5392	0.412096721579	1723.2992413	772957.094768	0.222948887198	2072.16322617	1326039.83241	0.156267042326	
P23-PWY	reductive TCA cycle I	0.137415466491	0.0429613594585	0.227126093455	0.0586858118877	0.0218217158778	0.0218217158778	-0.0897106269641	-0.163090067943	-0.0163311859856		2112.04321241	1115947.55057	0.189260078696	1413.60366032	1282626.86559	0.110211605436	1176.91318225	1341761.45469	0.0877140402368	1492.65592789	755806.31765	0.19749185645	1138.3593825	803106.406831	0.141744527602	1076.41745218	1097593.42616	0.098070690524	3536.6698876	1175422.39618	0.300885017939	1378.11189299	854792.541807	0.161221796587	3297.22511827	1098062.98275	0.300276502357	2735.9831727	1152303.5392	0.237435977555	1596.21581656	772957.094768	0.206507686825	2074.31853339	1326039.83241	0.156429579466	
PWY-2942	L-lysine biosynthesis III	0.862892382296	0.0201826957064	0.823312207562	0.0206440474139	0.0119382753753	0.0119382753753	0.039580174734	0.010809849167	0.068350500301		9818.4611498	1115947.55057	0.879831775677	11418.4536661	1282626.86559	0.890239708245	11757.6886086	1341761.45469	0.876287552269	6334.29264469	755806.31765	0.838084109219	6846.7931839	803106.406831	0.852538732809	9223.87238843	1097593.42616	0.840372415559	9244.09083969	1175422.39618	0.78644841801	7107.83947209	854792.541807	0.83152801697	8931.27940878	1098062.98275	0.813366769404	9829.59343151	1152303.5392	0.853038552529	6455.11471459	772957.094768	0.835119408087	10878.4605597	1326039.83241	0.820372080372	
PWY-5097	L-lysine biosynthesis VI	0.855633859522	0.0208854071222	0.810058765094	0.0307552646313	0.0232609166738	0.0232609166738	0.0455750944283	0.00783610797591	0.0833140808808		9788.00448742	1115947.55057	0.877102555798	11281.2739363	1282626.86559	0.879544490998	11672.0423286	1341761.45469	0.86990442957	6300.18937217	755806.31765	0.833571938345	6798.53157804	803106.406831	0.846529366497	9078.7481506	1097593.42616	0.827150375925	8994.18487162	1175422.39618	0.765187467999	6861.26555605	854792.541807	0.802681963223	8605.94822233	1098062.98275	0.783739034788	9717.65835571	1152303.5392	0.843324525626	6283.64812262	772957.094768	0.812936211485	11304.2692822	1326039.83241	0.852483387443	
PWY-5121	superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	0.743694623333	0.012194449026	0.698449575959	0.0226573534692	0.00471913920404	0.00471913920404	0.045245047374	0.0185112856041	0.0719788091438		8307.11228814	1115947.55057	0.744399885452	9779.68909205	1282626.86559	0.762473432799	9829.40262026	1341761.45469	0.73257452626	5708.56005545	755806.31765	0.755294037922	5841.19249658	803106.406831	0.727324853456	8123.29996805	1097593.42616	0.74010100411	8076.84601833	1175422.39618	0.687144131725	5910.56634601	854792.541807	0.691462086639	7538.34625624	1098062.98275	0.686513103045	8285.9750297	1152303.5392	0.719079196395	5697.33201342	772957.094768	0.737082569263	8876.72769346	1326039.83241	0.669416368688	
